,0
0,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004846_014731_10.jpg
1,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004780_013621_10.jpg
2,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013823_10.jpg
3,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004373_009065_10.jpg
4,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013881_10.jpg
5,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_008067_10.jpg
6,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015021_10.jpg
7,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015308_10.jpg
8,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004644_011018_10.jpg
9,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012706_10.jpg
10,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013298_10.jpg
11,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012955_10.jpg
12,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012766_10.jpg
13,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004255_007732_10.jpg
14,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004282_008011_10.jpg
15,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015180_10.jpg
16,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012210_10.jpg
17,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004255_007719_10.jpg
18,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004782_013785_10.jpg
19,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015177_10.jpg
20,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004749_013414_10.jpg
21,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004339_008725_10.jpg
22,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014391_10.jpg
23,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004507_009679_10.jpg
24,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004376_009130_10.jpg
25,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014565_10.jpg
26,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004816_014336_10.jpg
27,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004798_014149_10.jpg
28,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004782_013845_10.jpg
29,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012553_10.jpg
30,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012198_10.jpg
31,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004845_014701_10.jpg
32,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004642_010986_10.jpg
33,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011823_10.jpg
34,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004379_009177_10.jpg
35,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004292_008121_10.jpg
36,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014511_10.jpg
37,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015016_10.jpg
38,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004782_013746_10.jpg
39,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013583_10.jpg
40,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012052_10.jpg
41,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004680_012717_10.jpg
42,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004339_008786_10.jpg
43,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014865_10.jpg
44,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004331_008708_10.jpg
45,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004298_008224_10.jpg
46,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012031_10.jpg
47,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004575_009970_10.jpg
48,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004340_008778_10.jpg
49,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004784_013888_10.jpg
50,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014030_10.jpg
51,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004818_014389_10.jpg
52,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004269_007820_10.jpg
53,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014658_10.jpg
54,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004798_014162_10.jpg
55,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012855_10.jpg
56,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012564_10.jpg
57,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014574_10.jpg
58,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012507_10.jpg
59,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004372_009116_10.jpg
60,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014919_10.jpg
61,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012206_10.jpg
62,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004782_013748_10.jpg
63,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013226_10.jpg
64,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011756_10.jpg
65,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004809_014245_10.jpg
66,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004329_008627_10.jpg
67,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004648_011323_10.jpg
68,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015083_10.jpg
69,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011851_10.jpg
70,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011986_10.jpg
71,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009859_10.jpg
72,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004255_007696_10.jpg
73,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013986_10.jpg
74,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004849_014874_10.jpg
75,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004372_009089_10.jpg
76,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015483_10.jpg
77,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004261_007790_10.jpg
78,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014409_10.jpg
79,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014308_10.jpg
80,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004646_011051_10.jpg
81,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011892_10.jpg
82,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004282_007996_10.jpg
83,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013815_10.jpg
84,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004654_011518_10.jpg
85,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011830_10.jpg
86,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004711_012993_10.jpg
87,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013745_10.jpg
88,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013962_10.jpg
89,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004830_014499_10.jpg
90,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012042_10.jpg
91,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004373_009041_10.jpg
92,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014487_10.jpg
93,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011687_10.jpg
94,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004798_014165_10.jpg
95,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004830_014489_10.jpg
96,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012468_10.jpg
97,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004255_007729_10.jpg
98,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004247_008722_10.jpg
99,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015180_10.jpg
100,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004339_008728_10.jpg
101,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015094_10.jpg
102,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015449_10.jpg
103,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012025_10.jpg
104,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015258_10.jpg
105,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004379_009229_10.jpg
106,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014421_10.jpg
107,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015440_10.jpg
108,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015232_10.jpg
109,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014977_10.jpg
110,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011938_10.jpg
111,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004507_009664_10.jpg
112,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004478_009529_10.jpg
113,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004642_010953_10.jpg
114,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009781_10.jpg
115,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012069_10.jpg
116,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012557_10.jpg
117,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004247_008729_10.jpg
118,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015091_10.jpg
119,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004782_013787_10.jpg
120,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_007937_10.jpg
121,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013856_10.jpg
122,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004298_008178_10.jpg
123,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012632_10.jpg
124,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004575_009981_10.jpg
125,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013182_10.jpg
126,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014518_10.jpg
127,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013453_10.jpg
128,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014982_10.jpg
129,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012902_10.jpg
130,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013521_10.jpg
131,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012824_10.jpg
132,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012263_10.jpg
133,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004298_008150_10.jpg
134,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004317_008402_10.jpg
135,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014205_10.jpg
136,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013089_10.jpg
137,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004488_009568_10.jpg
138,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004781_013658_10.jpg
139,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015385_10.jpg
140,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004317_008418_10.jpg
141,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004336_008691_10.jpg
142,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012541_10.jpg
143,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004356_008877_10.jpg
144,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004304_008158_10.jpg
145,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012918_10.jpg
146,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014654_10.jpg
147,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014045_10.jpg
148,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004642_010876_10.jpg
149,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013069_10.jpg
150,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013927_10.jpg
151,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004368_008977_10.jpg
152,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012011_10.jpg
153,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004255_007714_10.jpg
154,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004749_013430_10.jpg
155,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004282_007922_10.jpg
156,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004849_014836_10.jpg
157,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004247_008670_10.jpg
158,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004331_008699_10.jpg
159,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013868_10.jpg
160,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013217_10.jpg
161,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013974_10.jpg
162,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013072_10.jpg
163,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004857_015006_10.jpg
164,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004471_009498_10.jpg
165,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004373_009023_10.jpg
166,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013494_10.jpg
167,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009817_10.jpg
168,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004331_008673_10.jpg
169,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004358_008918_10.jpg
170,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013851_10.jpg
171,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004845_014690_10.jpg
172,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_013336_10.jpg
173,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004339_008750_10.jpg
174,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004575_009983_10.jpg
175,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004311_008298_10.jpg
176,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015125_10.jpg
177,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013589_10.jpg
178,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004292_008117_10.jpg
179,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004247_008656_10.jpg
180,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014804_10.jpg
181,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015312_10.jpg
182,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012874_10.jpg
183,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004688_012878_10.jpg
184,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009879_10.jpg
185,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004727_013254_10.jpg
186,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011928_10.jpg
187,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015382_10.jpg
188,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004282_008034_10.jpg
189,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012749_10.jpg
190,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014924_10.jpg
191,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004680_012638_10.jpg
192,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012075_10.jpg
193,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009818_10.jpg
194,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014174_10.jpg
195,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004727_013299_10.jpg
196,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004320_008527_10.jpg
197,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015444_10.jpg
198,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014182_10.jpg
199,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004372_009052_10.jpg
200,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015168_10.jpg
201,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004318_008431_10.jpg
202,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004486_009588_10.jpg
203,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004332_008649_10.jpg
204,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004693_012891_10.jpg
205,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004536_009833_10.jpg
206,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015067_10.jpg
207,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004680_012617_10.jpg
208,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015217_10.jpg
209,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015287_10.jpg
210,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_007976_10.jpg
211,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014324_10.jpg
212,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004722_013182_10.jpg
213,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004642_010860_10.jpg
214,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004725_013226_10.jpg
215,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013478_10.jpg
216,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_013431_10.jpg
217,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011762_10.jpg
218,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004531_009791_10.jpg
219,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004317_008355_10.jpg
220,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011898_10.jpg
221,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004490_009574_10.jpg
222,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004849_014863_10.jpg
223,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014001_10.jpg
224,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004247_008770_10.jpg
225,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_014477_10.jpg
226,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_007926_10.jpg
227,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004828_015347_10.jpg
228,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004508_009690_10.jpg
229,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004858_015037_10.jpg
230,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004750_014254_10.jpg
231,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004816_014350_10.jpg
232,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004317_008354_10.jpg
233,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004338_008713_10.jpg
234,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004348_008845_10.jpg
235,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_012211_10.jpg
236,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_008047_10.jpg
237,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004680_012702_10.jpg
238,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004379_009210_10.jpg
239,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004621_010747_10.jpg
240,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004533_009791_10.jpg
241,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004665_012758_10.jpg
242,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004304_008169_10.jpg
243,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004831_014512_10.jpg
244,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004661_011824_10.jpg
245,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004298_008269_10.jpg
246,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004286_008039_10.jpg
247,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004356_008884_10.jpg
248,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004289_008083_10.jpg
249,/vinbrain/nguyenphan/label_2k_imgs_and_file_name/label_2k_imgs/5/004282_008061_10.jpg
